what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1369908114123
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369908117571
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369908119215
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1369908120675
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1369908122029
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369908125244
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369908128126
activated,view,org.eclipse.jdt.junit,3.7.0.v20110928-1453,"org.eclipse.jdt.junit.ResultView",1369908135290
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1369908146159
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1369908148525
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369908150911
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369908153295
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1369908169216
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369908198806
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369908201506
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369908207085
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369908233815
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.export",1369908233935
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.export",1369908233935
executed,command,,,"com.android.ide.eclipse.adt.debug.launching.LaunchShortcut.run",1369908241663
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369908241721
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369908244568
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369908261870
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369908263744
closed,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1369908264151
stopped,bundle,org.eclipse.mylyn.wikitext.tasks.ui,1.5.0.v20110608-1400,"org.eclipse.mylyn.wikitext.tasks.ui",1369908265211
stopped,bundle,org.eclipse.team.svn.mylyn,0.7.9.I20110318-1700,"org.eclipse.team.svn.mylyn",1369908265212
stopped,bundle,org.eclipse.egit.mylyn.ui,2.0.0.201206130900-r,"org.eclipse.egit.mylyn.ui",1369908265212
stopped,bundle,org.eclipse.mylyn.bugzilla.ui,3.8.0.v20120612-0600,"org.eclipse.mylyn.bugzilla.ui",1369908265213
stopped,bundle,org.eclipse.mylyn.context.tasks.ui,3.8.0.v20120612-0600,"org.eclipse.mylyn.context.tasks.ui",1369908265213
stopped,bundle,org.eclipse.mylyn.help.ui,3.8.0.v20120612-0600,"org.eclipse.mylyn.help.ui",1369908265213
stopped,bundle,org.eclipse.mylyn.java.tasks,3.8.0.v20120612-0600,"org.eclipse.mylyn.java.tasks",1369908265213
stopped,bundle,org.eclipse.mylyn.tasks.bugs,3.8.0.v20120612-0600,"org.eclipse.mylyn.tasks.bugs",1369908265213
stopped,bundle,org.eclipse.mylyn.team.ui,3.8.0.v20120612-0600,"org.eclipse.mylyn.team.ui",1369908265213
stopped,bundle,org.eclipse.mylyn.tasks.ui,3.8.0.v20120612-0600,"org.eclipse.mylyn.tasks.ui",1369908265214
stopped,bundle,org.eclipse.mylyn.commons.notifications.feed,1.0.0.v20120612-0600,"org.eclipse.mylyn.commons.notifications.feed",1369908265214
stopped,bundle,org.eclipse.help.webapp,3.6.1.r37_20110929,"org.eclipse.help.webapp",1369908265214
stopped,bundle,org.eclipse.equinox.jsp.jasper.registry,1.0.200.v20100503,"org.eclipse.equinox.jsp.jasper.registry",1369908265214
stopped,bundle,org.eclipse.equinox.jsp.jasper,1.0.300.v20110502,"org.eclipse.equinox.jsp.jasper",1369908265214
stopped,bundle,com.android.ide.eclipse.ndk,22.0.0.v201305140200--675183,"com.android.ide.eclipse.ndk",1369908265214
stopped,bundle,overlay.com.android.ide.eclipse.adt.overlay,22.0.0.v201305140200--675183,"overlay.com.android.ide.eclipse.adt.overlay",1369908265214
stopped,bundle,com.android.ide.eclipse.adt,22.0.0.v201305140200--675183,"com.android.ide.eclipse.adt",1369908265216
stopped,bundle,org.eclipse.cdt,8.0.2.201202111925,"org.eclipse.cdt",1369908265216
stopped,bundle,org.eclipse.cdt.doc.user,5.1.1.201202111925,"org.eclipse.cdt.doc.user",1369908265216
stopped,bundle,org.eclipse.ui.cheatsheets,3.4.100.v20110425,"org.eclipse.ui.cheatsheets",1369908265216
stopped,bundle,org.eclipse.help.ui,3.5.101.r37_20110819,"org.eclipse.help.ui",1369908265216
stopped,bundle,org.eclipse.epp.mpc.ui,1.1.1.I20110907-0947,"org.eclipse.epp.mpc.ui",1369908265216
stopped,bundle,org.eclipse.epp.usagedata.ui,1.3.1.R201106061540,"org.eclipse.epp.usagedata.ui",1369908265217
stopped,bundle,org.eclipse.ui.intro.universal,3.2.500.v20110510,"org.eclipse.ui.intro.universal",1369908265217
stopped,bundle,org.eclipse.ui.intro,3.4.100.v20110425,"org.eclipse.ui.intro",1369908265217
stopped,bundle,org.eclipse.help.base,3.6.2.v201202080800,"org.eclipse.help.base",1369908265217
stopped,bundle,org.eclipse.equinox.http.jetty,2.0.100.v20110502,"org.eclipse.equinox.http.jetty",1369908265217
stopped,bundle,com.google.appengine.eclipse.datatools,3.1.3.v201212122040-rel-r37,"com.google.appengine.eclipse.datatools",1369908265217
stopped,bundle,com.google.appengine.eclipse.webtools,3.1.3.v201212122040-rel-r37,"com.google.appengine.eclipse.webtools",1369908265217
stopped,bundle,com.google.gdt.eclipse.mobile.android,3.1.3.v[phone]-rel-r37,"com.google.gdt.eclipse.mobile.android",[phone]
stopped,bundle,com.google.gdt.eclipse.appengine.swarm_backend,3.1.3.v201212122040-rel-r37,"com.google.gdt.eclipse.appengine.swarm_backend",1369908265217
stopped,bundle,com.google.gdt.eclipse.appengine.swarm,3.1.3.v201212122040-rel-r37,"com.google.gdt.eclipse.appengine.swarm",1369908265218
stopped,bundle,com.google.gdt.eclipse.appengine.rpc,3.1.3.v201212122040-rel-r37,"com.google.gdt.eclipse.appengine.rpc",1369908265218
stopped,bundle,com.google.gdt.eclipse.gph.e36,3.1.3.v201212122040-rel-r37,"com.google.gdt.eclipse.gph.e36",1369908265218
stopped,bundle,com.google.gdt.eclipse.gph.hge,3.1.3.v201212122040-rel-r37,"com.google.gdt.eclipse.gph.hge",1369908265218
stopped,bundle,com.google.gdt.eclipse.gph.subclipse,3.1.3.v201212122040-rel-r37,"com.google.gdt.eclipse.gph.subclipse",1369908265218
stopped,bundle,com.google.gdt.eclipse.gph.subversive,3.1.3.v201212122040-rel-r37,"com.google.gdt.eclipse.gph.subversive",1369908265218
stopped,bundle,com.google.gdt.eclipse.suite.ext,3.1.3.v201212122040-rel-r37,"com.google.gdt.eclipse.suite.ext",1369908265218
stopped,bundle,com.google.gdt.eclipse.gph,3.1.3.v201212122040-rel-r37,"com.google.gdt.eclipse.gph",1369908265218
stopped,bundle,com.google.gdt.eclipse.maven.e37,3.1.3.v201212122040-rel-r37,"com.google.gdt.eclipse.maven.e37",1369908265218
stopped,bundle,com.google.gdt.eclipse.maven,3.1.3.v201212122040-rel-r37,"com.google.gdt.eclipse.maven",1369908265218
stopped,bundle,com.google.gdt.eclipse.suite,3.1.3.v201212122040-rel-r37,"com.google.gdt.eclipse.suite",1369908265219
stopped,bundle,com.google.gdt.eclipse.appsmarketplace,3.1.3.v201212122040-rel-r37,"com.google.gdt.eclipse.appsmarketplace",1369908265219
stopped,bundle,com.google.gdt.eclipse.managedapis,3.1.3.v201212122040-rel-r37,"com.google.gdt.eclipse.managedapis",1369908265220
stopped,bundle,com.google.appengine.eclipse.core,3.1.3.v201212122040-rel-r37,"com.google.appengine.eclipse.core",1369908265220
stopped,bundle,com.google.gdt.eclipse.login,3.1.3.v201212122040-rel-r37,"com.google.gdt.eclipse.login",1369908265220
stopped,bundle,com.google.gwt.eclipse.oophm,3.1.3.v201212122040-rel-r37,"com.google.gwt.eclipse.oophm",1369908265220
stopped,bundle,com.google.gwt.eclipse.sdkbundle,2.5.0.v201212122040-rel-r37,"com.google.gwt.eclipse.sdkbundle",1369908265220
stopped,bundle,com.google.gwt.eclipse.core,3.1.3.v201212122040-rel-r37,"com.google.gwt.eclipse.core",1369908265351
stopped,bundle,com.google.gdt.eclipse.core,3.1.3.v201212122040-rel-r37,"com.google.gdt.eclipse.core",1369908265351
